DateDt,FCExchangeRateBidCR,FCExchangeRateAskCR,MethodFCExchangeRateCR
2024-01-01,536.26830235662,542.652889792559,"ARIMA(28,1,56)"
2024-01-02,536.298717681953,542.655613561235,"ARIMA(28,1,56)"
2024-01-03,535.644573072174,542.211159487265,"ARIMA(28,1,56)"
2024-01-04,535.66124372989,541.461016208634,"ARIMA(28,1,56)"
2024-01-05,536.347316916467,541.234107240929,"ARIMA(28,1,56)"
2024-01-06,535.817173302713,540.928127166095,"ARIMA(28,1,56)"
2024-01-07,534.788186274333,540.123204849581,"ARIMA(28,1,56)"
2024-01-08,534.340607385345,539.717595235405,"ARIMA(28,1,56)"
2024-01-09,534.101499255972,539.550797830064,"ARIMA(28,1,56)"
2024-01-10,533.592612143787,538.965013843045,"ARIMA(28,1,56)"
2024-01-11,533.954476005864,538.445555304295,"ARIMA(28,1,56)"
2024-01-12,534.299234924519,538.529089428913,"ARIMA(28,1,56)"
2024-01-13,533.813608549209,538.48304540782,"ARIMA(28,1,56)"
2024-01-14,533.251179726279,538.139179348972,"ARIMA(28,1,56)"
2024-01-15,533.417936859783,538.449835294172,"ARIMA(28,1,56)"
2024-01-16,533.375718229943,538.848878584374,"ARIMA(28,1,56)"
2024-01-17,533.297881178872,538.80925513729,"ARIMA(28,1,56)"
2024-01-18,534.259180770645,539.107328960281,"ARIMA(28,1,56)"
2024-01-19,535.179671203046,539.795246337615,"ARIMA(28,1,56)"
2024-01-20,534.823690740116,540.158833529247,"ARIMA(28,1,56)"
2024-01-21,535.020275323061,540.35971666339,"ARIMA(28,1,56)"
2024-01-22,535.545109321507,541.114317647497,"ARIMA(28,1,56)"
2024-01-23,535.601174914815,541.665583556977,"ARIMA(28,1,56)"
2024-01-24,535.94826165415,541.701990653099,"ARIMA(28,1,56)"
2024-01-25,537.313844902519,542.120151996848,"ARIMA(28,1,56)"
2024-01-26,537.640385215061,542.612986829633,"ARIMA(28,1,56)"
2024-01-27,536.953222854636,542.5363665689,"ARIMA(28,1,56)"
2024-01-28,536.729541142998,542.438184179011,"ARIMA(28,1,56)"
2024-01-29,536.757846845946,542.719413975449,"ARIMA(28,1,56)"
2024-01-30,536.366760839123,542.549775124597,"ARIMA(28,1,56)"
2024-01-31,536.283955365295,541.99034665647,"ARIMA(28,1,56)"
2024-02-01,536.937353817988,541.897026000939,"ARIMA(28,1,56)"
2024-02-02,536.547600123346,541.654726733524,"ARIMA(28,1,56)"
2024-02-03,535.363832437773,540.897650374677,"ARIMA(28,1,56)"
2024-02-04,534.950123079125,540.410650875375,"ARIMA(28,1,56)"
2024-02-05,534.693771813455,540.21133017725,"ARIMA(28,1,56)"
2024-02-06,534.064319152067,539.595666118262,"ARIMA(28,1,56)"
2024-02-07,534.246737255114,538.908436845345,"ARIMA(28,1,56)"
2024-02-08,534.686438032543,538.8419456346,"ARIMA(28,1,56)"
2024-02-09,534.119299826876,538.566332158891,"ARIMA(28,1,56)"
2024-02-10,533.467446681358,537.983275359055,"ARIMA(28,1,56)"
2024-02-11,533.578707077206,537.984762027893,"ARIMA(28,1,56)"
2024-02-12,533.262844609557,538.142248836655,"ARIMA(28,1,56)"
2024-02-13,533.205488842492,537.947378269551,"ARIMA(28,1,56)"
2024-02-14,533.90693418435,538.002957108098,"ARIMA(28,1,56)"
2024-02-15,534.633266589745,538.591725907044,"ARIMA(28,1,56)"
2024-02-16,534.208016143922,538.846055160637,"ARIMA(28,1,56)"
2024-02-17,534.104215474975,538.945313656144,"ARIMA(28,1,56)"
2024-02-18,534.48326722246,539.6342904903,"ARIMA(28,1,56)"
2024-02-19,534.527464041509,540.19325599333,"ARIMA(28,1,56)"
2024-02-20,534.903969607474,540.338831952332,"ARIMA(28,1,56)"
2024-02-21,536.252728775932,540.832020979979,"ARIMA(28,1,56)"
2024-02-22,536.847128569009,541.545128927273,"ARIMA(28,1,56)"
2024-02-23,536.267955818111,541.712098244794,"ARIMA(28,1,56)"
2024-02-24,536.313827061191,541.803799028054,"ARIMA(28,1,56)"
2024-02-25,536.730968906483,542.321124680709,"ARIMA(28,1,56)"
2024-02-26,536.426326350626,542.378235454755,"ARIMA(28,1,56)"
2024-02-27,536.688809253122,542.049633912361,"ARIMA(28,1,56)"
2024-02-28,537.510183155353,542.130434898239,"ARIMA(28,1,56)"
2024-02-29,537.305937514348,542.119479140226,"ARIMA(28,1,56)"
2024-03-01,536.306507662589,541.57585795437,"ARIMA(28,1,56)"
2024-03-02,535.931753118797,541.157988232377,"ARIMA(28,1,56)"
2024-03-03,535.660131579481,541.064544180774,"ARIMA(28,1,56)"
2024-03-04,534.940497234866,540.450608770586,"ARIMA(28,1,56)"
2024-03-05,534.972482241852,539.697109102889,"ARIMA(28,1,56)"
2024-03-06,535.229269212137,539.508816031883,"ARIMA(28,1,56)"
2024-03-07,534.691751169629,539.111995865018,"ARIMA(28,1,56)"
2024-03-08,533.725960498701,538.407552393931,"ARIMA(28,1,56)"
2024-03-09,533.643137658628,538.162811499242,"ARIMA(28,1,56)"
2024-03-10,533.334629478665,538.16144135091,"ARIMA(28,1,56)"
2024-03-11,533.04016460655,537.73534166075,"ARIMA(28,1,56)"
2024-03-12,533.732840544987,537.502712277373,"ARIMA(28,1,56)"
2024-03-13,534.369470959785,537.847838315398,"ARIMA(28,1,56)"
2024-03-14,533.86927120611,537.888447667853,"ARIMA(28,1,56)"
2024-03-15,533.654467567785,537.826139650172,"ARIMA(28,1,56)"
2024-03-16,533.938211848425,538.349740870514,"ARIMA(28,1,56)"
2024-03-17,533.895807568962,538.876905172629,"ARIMA(28,1,56)"
2024-03-18,534.226935143561,539.001996459781,"ARIMA(28,1,56)"
2024-03-19,535.516517751746,539.44574154854,"ARIMA(28,1,56)"
2024-03-20,535.975769069826,540.223180454149,"ARIMA(28,1,56)"
2024-03-21,535.567999944752,540.476357215654,"ARIMA(28,1,56)"
2024-03-22,535.574764559485,540.696042301921,"ARIMA(28,1,56)"
2024-03-23,536.069205311429,541.387772573497,"ARIMA(28,1,56)"
2024-03-24,535.942158241156,541.707144543617,"ARIMA(28,1,56)"
2024-03-25,536.222591482069,541.648882772946,"ARIMA(28,1,56)"
2024-03-26,537.313587681904,541.918828153993,"ARIMA(28,1,56)"
2024-03-27,537.359960328703,542.186326279888,"ARIMA(28,1,56)"
2024-03-28,536.593453048629,541.842779112776,"ARIMA(28,1,56)"
2024-03-29,536.451239897887,541.582551890266,"ARIMA(28,1,56)"
2024-03-30,536.442199532043,541.663685262188,"ARIMA(28,1,56)"
2024-03-31,535.791946895755,541.202312135183,"ARIMA(28,1,56)"
2024-04-01,535.9223208638,540.565587464733,"ARIMA(28,1,56)"
2024-04-02,536.326234360826,540.378068457155,"ARIMA(28,1,56)"
2024-04-03,535.670586471947,540.018731448043,"ARIMA(28,1,56)"
2024-04-04,534.672715120832,539.229287936462,"ARIMA(28,1,56)"
2024-04-05,534.32290664484,538.810977516993,"ARIMA(28,1,56)"
2024-04-06,533.86625714361,538.669938945799,"ARIMA(28,1,56)"
2024-04-07,533.42937980536,538.056934929067,"ARIMA(28,1,56)"
2024-04-08,533.804832685958,537.61412573591,"ARIMA(28,1,56)"
2024-04-09,534.30359579843,537.723723813824,"ARIMA(28,1,56)"
2024-04-10,533.658113627813,537.577338946556,"ARIMA(28,1,56)"
2024-04-11,533.238625163267,537.278466912366,"ARIMA(28,1,56)"
2024-04-12,533.351599296817,537.529526420728,"ARIMA(28,1,56)"
2024-04-13,533.331024575489,537.894922869951,"ARIMA(28,1,56)"
2024-04-14,533.514025275433,537.848941452492,"ARIMA(28,1,56)"
2024-04-15,534.751056084299,538.159097755533,"ARIMA(28,1,56)"
2024-04-16,535.294513039679,538.89128001227,"ARIMA(28,1,56)"
2024-04-17,534.853254194037,539.16382117674,"ARIMA(28,1,56)"
2024-04-18,535.022294647307,539.427864626932,"ARIMA(28,1,56)"
2024-04-19,535.496430360618,540.158357560262,"ARIMA(28,1,56)"
2024-04-20,535.40134797415,540.649022495106,"ARIMA(28,1,56)"
2024-04-21,535.771174715003,540.728794200976,"ARIMA(28,1,56)"
2024-04-22,536.894961509921,541.159894318613,"ARIMA(28,1,56)"
2024-04-23,537.06969506016,541.687706322851,"ARIMA(28,1,56)"
2024-04-24,536.429725285306,541.59393570326,"ARIMA(28,1,56)"
2024-04-25,536.420378213644,541.583521492199,"ARIMA(28,1,56)"
2024-04-26,536.513546050592,541.877569635235,"ARIMA(28,1,56)"
2024-04-27,536.10384813481,541.6688902231,"ARIMA(28,1,56)"
2024-04-28,536.313234603965,541.181344180379,"ARIMA(28,1,56)"
2024-04-29,536.955224389037,541.090480936204,"ARIMA(28,1,56)"
2024-04-30,536.514060532286,540.870533095523,"ARIMA(28,1,56)"
2024-05-01,535.46174826359,540.129869528828,"ARIMA(28,1,56)"
2024-05-02,535.237764297405,539.712205719726,"ARIMA(28,1,56)"
2024-05-03,534.788057165248,539.541819673542,"ARIMA(28,1,56)"
2024-05-04,534.275988897558,538.864934016629,"ARIMA(28,1,56)"
2024-05-05,534.538215372927,538.258272848498,"ARIMA(28,1,56)"
2024-05-06,534.909563513389,538.147937095122,"ARIMA(28,1,56)"
2024-05-07,534.100590349286,537.831502646066,"ARIMA(28,1,56)"
2024-05-08,533.447227662893,537.282633491068,"ARIMA(28,1,56)"
2024-05-09,533.336739418174,537.283133180675,"ARIMA(28,1,56)"
2024-05-10,533.056632579056,537.459528654625,"ARIMA(28,1,56)"
2024-05-11,533.092234279898,537.205833830737,"ARIMA(28,1,56)"
2024-05-12,534.01734886267,537.307296680382,"ARIMA(28,1,56)"
2024-05-13,534.481930973097,537.841605810109,"ARIMA(28,1,56)"
2024-05-14,534.073620051502,538.016980338153,"ARIMA(28,1,56)"
2024-05-15,534.128608700899,538.157844679238,"ARIMA(28,1,56)"
2024-05-16,534.681402651958,538.828284820642,"ARIMA(28,1,56)"
2024-05-17,534.630194357875,539.390645789463,"ARIMA(28,1,56)"
2024-05-18,535.083111301458,539.531702067295,"ARIMA(28,1,56)"
2024-05-19,536.328926158852,540.073435184975,"ARIMA(28,1,56)"
2024-05-20,536.673103283726,540.753540886911,"ARIMA(28,1,56)"
2024-05-21,536.128411930131,540.867851692507,"ARIMA(28,1,56)"
2024-05-22,536.256635482605,541.030120988735,"ARIMA(28,1,56)"
2024-05-23,536.490661807924,541.530657217065,"ARIMA(28,1,56)"
2024-05-24,536.122281072964,541.609580763315,"ARIMA(28,1,56)"
2024-05-25,536.537453698082,541.339552672775,"ARIMA(28,1,56)"
2024-05-26,537.265180937188,541.464747738244,"ARIMA(28,1,56)"
2024-05-27,536.950349450634,541.467734684081,"ARIMA(28,1,56)"
2024-05-28,535.995110048398,540.889148131266,"ARIMA(28,1,56)"
2024-05-29,535.77824764734,540.556037079685,"ARIMA(28,1,56)"
2024-05-30,535.475946663237,540.438396967047,"ARIMA(28,1,56)"
2024-05-31,534.96875015563,539.820636752089,"ARIMA(28,1,56)"
2024-06-01,535.210266356529,539.157671104265,"ARIMA(28,1,56)"
2024-06-02,535.608812917744,538.967528474744,"ARIMA(28,1,56)"
2024-06-03,534.851962419644,538.581644543712,"ARIMA(28,1,56)"
2024-06-04,534.049949740043,537.855979903542,"ARIMA(28,1,56)"
2024-06-05,533.859243498487,537.646180284136,"ARIMA(28,1,56)"
2024-06-06,533.49474212055,537.596406215755,"ARIMA(28,1,56)"
